SeniorCitizen,tenure,MonthlyCharges
0,31,20.95
1,67,20.05
0,4,50.7
1,70,113.65
0,3,53.4
1,53,101.9
0,2,59.5
0,29,87.8
0,47,41.9
0,68,83.0
0,12,69.85
0,8,56.3
0,54,109.55
0,69,92.15
0,26,69.5
0,72,97.0
0,70,58.35
0,1,50.6
0,10,89.5
0,28,70.4
0,1,69.8
0,21,94.3
1,51,93.8
0,53,19.55
0,53,95.95
0,24,101.05
0,70,94.8
0,61,107.75
0,11,54.6
0,2,71.3
0,25,19.5
0,41,56.3
0,18,94.7
1,72,104.15
0,71,90.55
0,34,60.8
0,29,98.8
1,40,98.15
0,36,35.35
0,46,103.15
0,58,107.75
0,39,81.4
0,4,61.45
0,52,95.7
1,70,104.8
1,65,70.95
0,1,44.95
0,70,97.65
1,29,35.65
0,1,90.55
0,67,85.25
0,1,19.5
0,26,88.8
0,30,25.1
0,48,100.05
0,55,55.7
0,7,85.2
0,37,91.15
0,31,83.85
0,4,45.9
0,72,25.1
1,5,91.4
0,1,19.7
1,15,91.5
0,8,51.3
0,35,21.1
1,56,104.75
0,42,106.15
1,65,85.75
0,2,20.3
1,65,100.75
0,18,74.15
0,23,78.55
0,4,45.3
0,70,19.85
0,4,50.7
0,19,45.0
0,18,77.8
1,38,83.45
0,2,73.25
0,47,94.8
0,52,20.1
0,9,59.9
0,26,90.1
0,8,51.05
0,44,70.95
0,3,29.2
0,2,46.6
0,9,85.35
1,1,75.35
0,25,74.3
1,2,69.3
0,43,75.2
0,1,20.9
0,58,94.3
0,59,76.45
0,44,54.0
0,66,104.25
0,68,19.95
0,9,24.95
0,19,84.75
0,4,19.75
0,70,113.65
0,1,44.9
0,8,75.25
0,53,24.6
1,51,25.0
0,11,20.95
0,60,110.6
0,17,55.5
0,3,43.3
0,70,109.5
0,1,19.45
1,43,84.85
0,16,19.6
0,57,53.45
0,37,19.8
0,72,112.1
1,11,84.8
1,50,95.05
1,5,50.35
0,1,74.6
0,16,19.7
1,2,74.2
0,17,69.0
0,16,19.35
0,15,59.45
0,10,19.8
0,46,105.2
0,64,109.2
0,1,79.15
0,25,53.65
0,71,100.2
0,8,45.15
0,72,108.65
0,49,40.65
0,29,55.35
0,72,105.6
0,31,93.8
0,50,95.7
0,71,83.2
1,70,90.05
0,71,97.65
0,61,68.05
0,32,96.2
0,1,79.6
0,68,102.1
0,62,23.4
0,7,71.05
0,20,85.25
0,6,19.45
1,33,59.45
0,28,92.2
0,27,19.85
0,7,43.9
0,26,80.5
1,5,89.8
1,30,90.5
0,63,90.45
0,1,50.75
0,53,84.6
0,14,89.65
0,21,99.15
0,17,19.95
0,16,20.5
0,35,62.1
1,32,79.5
0,28,19.55
0,1,20.35
0,59,51.7
0,72,23.3
0,36,65.4
0,40,65.1
0,40,81.2
0,9,72.9
0,63,74.5
0,3,80.5
0,40,60.3
0,8,75.0
1,34,90.15
0,5,40.0
1,9,99.45
0,9,69.05
0,31,59.7
0,50,19.85
0,2,86.25
0,1,45.65
0,8,70.1
0,9,40.75
1,2,70.2
0,3,55.35
0,25,95.7
1,1,46.3
0,45,81.3
1,51,84.2
0,55,20.0
0,38,66.15
0,2,45.85
0,38,19.6
0,34,49.8
0,70,101.75
0,13,55.15
0,39,75.25
0,61,103.95
0,12,100.15
0,41,99.65
0,21,73.7
1,55,50.05
0,69,60.25
1,26,105.75
1,69,87.3
1,18,48.35
0,47,54.25
0,72,85.3
1,33,50.0
0,2,24.4
0,72,90.95
1,37,72.25
1,62,96.1
0,71,19.85
0,23,55.3
0,16,20.1
0,9,69.5
0,17,25.15
0,4,20.95
1,1,49.55
0,24,79.65
1,1,71.25
1,72,113.8
0,72,24.55
0,11,19.7
0,9,20.25
1,2,50.15
1,60,100.5
1,29,95.9
0,49,74.45
1,30,104.1
0,53,19.05
0,39,25.0
0,9,19.05
0,39,81.9
1,8,69.7
0,51,90.15
0,71,25.35
1,71,24.65
1,70,19.55
1,1,25.25
0,38,60.0
0,28,89.9
0,32,19.4
1,49,49.8
0,37,24.1
0,10,54.25
0,67,109.9
0,7,35.5
0,51,87.55
0,9,45.15
0,9,88.4
0,4,50.8
0,71,99.0
0,50,84.4
1,24,96.55
0,22,59.75
0,44,111.5
0,33,24.25
0,1,75.1
0,54,70.15
0,42,101.75
0,1,45.8
0,1,20.5
0,30,70.4
0,1,30.55
0,16,84.9
0,1,20.1
0,9,40.65
1,46,101.0
0,1,69.1
0,71,54.5
0,43,75.35
0,50,44.45
0,13,75.0
0,19,100.0
0,41,98.05
1,1,71.15
0,24,54.15
0,40,63.9
0,3,69.15
0,37,64.65
0,67,108.75
0,32,98.85
0,6,49.15
0,32,89.6
0,59,83.25
0,30,70.25
0,20,19.4
0,27,24.5
1,20,79.15
0,9,20.1
0,68,73.0
0,69,61.4
0,26,84.3
0,69,19.9
0,11,20.4
0,1,50.75
0,10,20.45
0,55,75.75
0,44,65.4
1,46,80.4
0,69,59.75
1,11,78.5
0,11,102.0
0,29,48.95
0,57,99.65
0,28,18.25
0,42,54.55
0,2,20.65
0,23,40.65
0,18,20.45
0,62,24.8
0,1,70.8
0,16,89.05
0,3,96.6
0,67,88.8
0,62,20.05
0,57,104.5
0,2,69.8
0,23,77.15
0,25,35.05
1,72,108.1
0,2,84.05
0,8,20.2
0,5,50.6
0,35,49.2
0,24,24.6
0,2,71.65
0,72,104.9
0,41,106.5
0,4,49.35
0,26,75.5
0,7,94.25
0,1,68.95
0,4,58.5
0,48,78.9
1,2,93.85
1,12,79.2
0,60,109.45
0,55,59.2
0,1,29.15
0,1,20.05
0,4,76.05
0,1,24.45
0,42,66.5
0,1,49.55
0,7,89.35
0,3,73.6
0,72,82.65
0,15,49.0
0,4,80.35
0,11,25.2
0,5,25.45
1,1,55.8
0,72,110.9
0,55,77.75
0,40,26.2
0,57,19.9
0,1,79.05
0,1,95.0
0,1,25.2
1,52,80.85
1,41,98.4
0,43,56.35
0,47,19.3
0,3,50.4
1,66,79.4
0,55,55.25
0,29,19.1
0,12,84.05
0,66,105.2
1,35,101.4
1,10,89.8
0,27,75.75
0,58,95.3
0,54,109.75
0,9,19.85
0,2,19.3
0,6,69.1
1,26,91.25
0,9,20.25
0,8,54.75
0,12,81.45
0,15,49.1
0,43,80.2
0,42,100.3
0,31,65.25
0,66,90.95
1,18,85.45
0,1,20.0
0,61,94.1
0,10,79.85
1,1,71.65
1,18,73.55
0,24,104.65
0,3,19.3
0,50,20.15
0,1,44.55
0,2,54.45
0,17,19.65
0,69,105.0
0,72,88.7
0,3,74.25
1,50,75.15
0,53,20.25
0,58,109.1
0,46,30.75
1,72,112.9
1,1,74.2
0,6,94.05
0,72,78.85
0,4,55.3
0,52,19.35
0,0,25.35
0,2,20.45
0,65,19.35
1,43,101.0
0,4,100.2
1,25,89.05
0,51,78.65
0,12,74.75
0,57,70.1
0,24,19.9
0,64,58.35
0,4,105.65
0,26,100.5
0,15,20.05
1,64,25.65
1,36,96.5
0,27,95.0
1,1,70.85
0,35,85.95
0,4,73.9
0,8,45.45
0,10,20.0
0,2,49.2
0,58,109.45
0,51,83.25
0,46,19.25
0,1,19.65
0,46,72.8
0,50,109.65
0,53,65.0
0,61,114.1
0,5,20.65
0,47,86.95
0,54,94.75
0,19,25.35
0,26,105.45
0,70,25.4
0,17,102.55
0,30,100.2
0,1,24.0
0,19,25.6
0,26,73.5
0,21,74.05
0,50,98.25
0,68,54.4
0,3,101.55
0,9,103.1
0,51,34.2
0,9,43.75
1,41,111.95
0,22,100.65
0,21,55.95
0,71,116.05
0,1,45.75
0,26,82.0
0,71,65.15
0,4,44.8
0,12,79.8
0,18,88.85
0,3,74.95
1,72,106.85
0,11,74.95
0,1,80.15
0,13,19.3
0,72,109.25
0,42,56.1
0,17,19.7
1,7,51.3
0,68,118.6
0,56,24.15
0,38,20.3
0,72,115.5
0,48,25.05
1,52,109.1
0,35,19.65
0,67,111.3
0,1,29.9
0,53,80.6
0,34,20.8
0,3,35.2
0,1,78.8
0,19,89.95
1,60,116.05
0,11,19.55
0,47,106.4
0,18,49.4
0,60,115.25
0,72,24.8
0,39,19.9
0,59,81.25
0,2,69.95
1,1,69.1
0,20,90.2
0,6,93.55
0,71,86.4
0,24,66.3
1,67,94.65
0,1,80.85
0,48,82.05
0,37,72.1
0,11,34.7
0,3,20.55
0,18,95.95
0,50,44.8
0,67,109.4
0,25,71.05
1,2,78.55
0,9,19.7
0,10,40.25
0,70,19.85
0,9,68.25
0,4,20.15
0,2,50.95
0,1,78.65
0,19,25.15
0,7,20.25
0,1,42.9
1,1,44.0
0,9,20.25
0,3,34.25
0,9,58.5
0,5,55.8
0,56,88.9
0,18,57.65
1,49,96.2
0,70,79.15
0,72,108.05
1,6,74.4
1,17,94.8
0,29,45.9
0,6,105.3
0,63,102.6
0,16,73.85
0,59,61.35
0,3,57.55
0,8,29.25
1,7,84.55
0,68,19.6
0,68,111.75
1,52,106.5
0,72,107.7
0,32,19.3
0,72,20.05
0,1,69.95
0,42,63.7
0,25,24.75
0,45,50.9
0,43,60.4
0,37,79.25
1,20,85.8
0,4,24.45
0,63,110.1
0,3,90.7
0,66,25.3
0,28,105.7
1,8,85.2
0,71,24.35
0,1,24.25
0,72,25.1
1,16,54.55
0,66,96.6
0,11,76.5
0,51,81.15
0,8,38.5
0,14,92.9
0,4,93.5
0,70,84.7
0,70,66.0
1,54,101.5
0,28,74.9
0,24,20.75
0,69,61.45
0,42,54.5
1,2,69.6
1,39,99.75
0,45,109.75
0,72,80.85
0,38,20.3
0,72,67.8
0,1,24.05
0,72,19.8
0,55,25.7
0,51,56.15
0,63,86.7
0,1,20.4
0,23,19.65
0,1,50.55
0,2,54.35
1,52,108.1
0,36,54.45
0,1,45.35
0,28,59.0
0,7,69.45
0,14,100.55
1,72,64.95
0,1,20.5
0,10,18.85
0,42,19.8
0,7,25.05
0,4,74.8
0,72,114.3
0,20,24.45
0,63,109.2
0,56,45.05
0,5,51.0
0,72,110.45
1,68,84.65
0,67,60.05
0,8,44.65
0,52,93.25
0,18,20.25
0,59,25.45
0,60,20.6
0,7,94.1
0,59,34.8
0,46,60.75
0,5,51.35
1,59,64.05
0,70,84.8
0,14,71.0
0,44,50.15
0,64,94.6
0,58,59.75
1,46,100.25
1,58,98.9
0,72,97.7
1,30,40.3
1,11,60.25
1,34,56.25
0,54,46.2
0,3,50.6
0,72,24.9
0,40,84.85
0,2,65.7
0,54,63.35
0,14,50.1
0,1,70.5
0,10,94.85
0,1,50.15
0,1,19.75
0,56,64.65
0,68,79.6
0,14,19.5
0,68,99.55
1,55,74.0
0,16,38.9
1,9,79.55
0,14,65.45
1,58,98.7
0,53,46.3
0,70,99.35
1,14,95.8
0,22,67.5
0,10,78.15
0,29,26.1
0,1,69.6
0,49,84.35
1,68,100.2
0,1,78.05
0,30,40.35
0,72,79.2
0,10,20.9
0,7,73.6
0,9,74.75
0,1,49.9
0,20,68.9
0,1,20.25
0,29,76.0
0,1,74.0
0,3,82.3
0,20,89.4
0,64,99.15
0,1,20.2
0,6,29.45
0,50,19.8
0,6,59.15
0,7,44.75
0,72,90.8
0,8,49.55
0,67,106.7
1,24,93.55
0,72,94.45
0,33,19.45
0,2,25.05
0,70,67.95
0,22,65.25
0,59,99.45
0,36,20.35
0,51,19.95
0,53,77.4
0,20,19.7
0,63,99.7
0,40,74.8
0,35,19.15
0,26,78.95
1,27,95.55
0,53,62.85
1,34,71.55
1,19,94.95
0,43,86.1
0,6,19.55
0,56,24.8
0,57,39.3
0,34,84.05
0,10,36.25
0,1,20.25
0,13,23.9
0,56,98.6
0,55,103.65
0,36,92.9
0,47,19.9
0,12,20.1
0,1,85.45
1,24,80.5
0,63,99.9
1,35,39.85
0,67,60.5
0,25,84.8
0,21,103.85
0,13,67.8
0,35,75.2
1,71,24.85
0,29,19.35
0,71,49.35
1,7,89.0
1,57,55.0
0,65,76.15
0,27,20.3
0,6,74.9
1,72,117.35
0,1,19.75
0,11,45.2
0,39,25.2
1,59,89.75
0,26,75.0
1,2,49.95
0,72,65.7
0,65,67.05
0,72,110.9
0,6,87.95
1,32,19.8
0,50,75.7
0,61,62.15
0,15,101.25
0,72,115.15
0,9,18.95
0,1,19.5
0,12,86.55
0,37,28.6
0,61,20.4
0,18,19.8
0,21,45.65
0,68,56.4
1,12,73.3
1,2,24.35
0,62,101.35
1,29,98.65
0,1,33.6
1,5,79.9
0,1,20.7
0,62,104.05
0,36,20.25
1,28,103.3
0,69,73.7
0,11,96.2
0,63,108.75
0,23,20.15
0,10,19.75
0,71,25.95
1,45,70.05
0,70,24.05
0,22,84.75
0,52,23.05
0,55,104.15
0,65,59.95
0,72,19.55
0,10,19.6
0,7,20.05
1,5,85.55
0,24,78.6
0,72,116.8
0,21,43.55
0,69,60.8
0,44,54.9
1,61,65.2
1,24,102.95
0,1,90.6
0,6,50.8
0,4,90.05
0,72,108.2
0,72,92.0
1,14,75.1
0,7,25.05
0,48,75.15
0,55,19.5
0,1,19.3
0,45,112.2
0,3,70.3
0,71,19.6
0,8,20.25
0,3,75.85
0,69,80.65
0,1,68.5
1,72,115.75
0,11,73.5
0,71,80.6
0,1,69.95
0,33,59.55
0,16,19.05
1,56,95.65
0,1,19.95
0,5,70.05
0,57,19.4
0,56,36.1
0,8,94.0
0,22,61.15
0,1,19.75
0,40,64.1
0,46,19.75
0,63,19.7
0,68,110.2
0,69,106.35
0,56,90.55
0,10,65.9
0,63,104.5
0,24,52.5
0,19,56.1
0,22,88.75
0,29,84.45
0,13,75.3
0,70,26.0
0,49,99.4
1,43,109.55
0,3,19.6
0,42,73.15
0,57,54.65
1,2,66.4
0,72,115.55
1,46,104.45
1,66,100.05
0,62,102.0
0,72,91.15
0,35,89.7
0,17,90.2
0,72,92.4
0,28,19.9
0,56,25.15
0,31,79.85
0,45,18.85
0,1,25.75
0,2,49.6
0,6,20.95
0,48,97.05
0,25,25.4
0,64,19.7
0,50,35.0
0,52,101.25
1,4,70.2
1,32,90.95
0,45,73.85
0,9,88.05
1,66,105.95
0,3,91.85
0,54,20.1
0,1,40.1
0,64,110.3
1,31,73.9
0,14,89.8
0,12,85.15
1,67,60.95
0,35,72.25
0,45,73.55
0,10,46.0
1,29,58.55
0,24,24.6
0,66,19.75
0,51,86.35
0,45,25.5
0,49,19.0
0,29,19.55
0,40,110.1
1,37,96.55
0,25,69.75
0,22,50.6
0,72,65.6
0,7,40.1
0,33,82.1
0,23,79.1
1,24,101.25
0,1,79.55
0,69,90.65
0,3,20.55
0,56,75.75
0,65,110.0
0,71,20.85
1,14,80.35
0,2,70.15
0,32,84.05
0,40,67.45
0,1,20.75
0,1,89.1
0,7,69.9
0,15,51.1
0,17,94.4
0,19,78.25
0,71,25.55
0,54,60.0
0,31,90.55
0,11,76.4
1,18,84.95
1,72,110.1
1,71,99.65
1,5,45.4
0,38,69.0
0,5,48.65
1,2,44.15
1,52,59.85
1,8,75.75
0,68,80.65
0,69,20.55
0,42,66.4
0,50,100.2
0,1,19.1
1,1,80.3
0,33,44.55
0,7,20.35
0,64,91.8
0,1,74.9
0,59,20.2
0,6,50.35
0,3,18.8
0,15,20.45
0,13,64.75
0,23,98.7
1,31,89.45
0,29,58.75
0,49,20.7
0,56,85.6
0,63,80.3
0,63,79.8
1,24,79.85
1,36,54.1
1,9,80.85
0,3,24.75
0,21,80.9
0,13,24.5
0,1,20.15
0,25,20.05
0,71,19.6
0,66,114.3
0,45,100.3
0,22,80.0
0,67,20.85
0,68,89.95
0,0,20.0
1,49,90.85
1,4,48.75
0,63,80.0
0,2,79.7
0,21,20.35
0,55,57.55
0,1,20.25
0,17,19.4
0,30,100.4
0,22,57.95
0,9,59.5
0,1,19.2
0,21,86.5
0,19,59.55
0,69,103.95
1,1,25.1
0,72,103.95
0,70,68.95
0,66,103.1
0,7,24.7
1,46,110.2
0,39,48.95
0,32,62.45
0,24,89.55
0,6,83.55
0,37,78.9
0,8,20.35
0,72,71.45
1,71,46.35
0,16,94.65
0,57,49.9
0,66,25.45
1,17,89.15
0,21,20.75
0,66,66.1
0,17,75.4
0,1,70.45
0,58,60.3
0,8,21.05
0,27,69.35
0,34,88.85
0,30,97.0
0,33,66.4
0,1,24.75
0,14,69.2
0,16,79.5
0,49,100.65
0,19,103.3
0,70,79.7
0,32,61.4
0,18,69.8
0,37,40.55
0,4,75.65
0,16,90.7
0,17,80.5
0,19,60.6
0,60,101.15
0,51,24.95
0,28,20.3
0,43,60.0
0,42,20.25
0,3,78.5
0,1,44.75
0,3,19.85
0,63,98.0
1,3,79.9
0,68,107.7
1,30,99.7
0,60,104.7
0,15,58.6
1,45,93.9
0,70,86.45
0,10,98.5
0,4,19.4
0,1,50.45
0,68,24.95
0,22,75.0
0,38,94.65
0,1,100.25
0,18,78.2
0,29,94.2
0,16,88.45
0,1,69.85
0,12,81.7
0,31,50.05
0,4,79.9
0,48,69.55
0,15,25.4
0,50,90.1
0,7,44.65
1,41,83.75
0,68,80.35
1,26,98.1
0,57,53.35
0,3,19.55
0,1,20.9
0,19,48.95
0,3,54.2
0,59,24.45
0,1,69.4
0,42,40.15
0,7,74.9
0,67,25.6
0,1,70.35
0,66,91.7
0,61,89.2
0,4,24.1
1,42,74.15
0,64,53.85
1,54,115.6
0,1,19.75
0,54,24.05
0,18,25.3
0,3,84.3
0,1,70.1
0,72,89.75
1,60,97.95
0,11,20.0
0,12,78.3
0,61,103.9
0,39,20.7
0,55,96.8
0,17,94.4
0,37,20.15
0,72,26.0
1,72,77.35
0,8,66.05
0,22,19.9
0,1,84.3
0,38,68.15
0,17,80.85
1,70,75.5
1,72,92.45
0,28,80.6
0,15,83.2
0,72,87.55
1,11,99.55
1,8,81.25
0,57,109.4
0,1,19.95
0,46,45.55
0,30,20.7
1,10,75.3
0,23,99.25
0,32,93.4
0,13,73.75
0,39,80.45
0,44,88.15
1,9,49.2
0,67,19.65
0,9,79.35
0,15,79.75
0,71,105.15
0,1,49.0
0,30,100.05
0,1,69.35
0,17,49.8
0,3,85.8
0,67,79.7
0,1,20.95
1,1,50.55
1,32,79.3
0,41,19.5
0,1,80.55
0,1,44.15
0,12,84.5
0,62,105.5
0,22,84.3
0,17,92.7
0,72,26.25
0,56,96.95
0,9,20.45
0,72,115.8
0,20,108.2
0,19,20.2
0,2,67.75
0,53,54.9
1,27,85.25
0,6,20.15
0,9,90.35
0,8,55.75
0,71,114.6
0,10,80.05
0,1,20.0
0,71,66.8
0,68,100.3
0,34,105.35
0,26,85.2
0,22,48.8
0,7,18.95
0,20,69.8
0,60,106.15
0,72,20.55
1,72,105.75
0,4,25.25
0,16,19.75
1,62,104.85
0,10,60.95
0,31,81.15
0,71,19.1
0,58,20.8
0,70,90.15
0,71,90.1
1,69,74.1
1,1,85.05
0,72,118.75
0,26,85.9
0,33,95.0
0,10,20.15
1,57,101.3
0,10,21.2
0,39,24.2
0,11,20.3
0,21,102.8
0,68,85.3
0,18,89.6
0,6,99.95
0,18,56.25
0,52,50.95
0,56,115.85
0,45,103.65
0,67,26.1
0,3,35.1
1,65,99.1
0,63,67.25
0,11,25.0
0,1,59.55
0,55,77.8
0,25,55.1
0,72,117.8
0,72,24.15
0,65,45.25
1,54,79.5
0,7,20.25
0,72,64.75
0,21,54.6
0,2,20.7
1,4,94.75
0,3,79.65
0,72,115.8
0,6,49.45
0,52,83.8
1,69,95.35
0,8,94.7
1,8,74.05
1,63,89.6
0,60,116.6
0,12,54.2
0,13,19.3
0,22,65.05
0,5,92.5
0,1,19.45
0,72,24.05
0,2,18.75
0,40,20.15
0,44,20.0
1,71,71.0
0,2,75.55
1,26,93.6
0,1,70.0
0,1,24.4
0,65,74.8
0,3,65.25
0,13,50.55
0,33,104.4
0,1,70.7
0,4,45.25
0,2,70.3
0,72,108.95
0,37,26.45
0,15,86.2
0,23,19.65
0,30,51.2
0,42,19.05
0,32,74.75
0,22,75.8
0,42,25.1
0,8,44.45
0,65,104.3
0,2,19.5
0,70,89.0
0,22,20.15
1,4,74.9
0,2,74.9
0,67,36.15
0,25,19.2
0,20,19.25
0,2,61.2
0,51,20.45
0,46,35.05
0,25,100.25
0,13,44.0
1,25,102.8
0,26,50.35
0,43,100.0
0,19,20.0
0,10,99.85
0,2,94.2
0,72,86.4
1,18,58.4
1,9,83.85
1,27,88.3
0,24,94.1
0,69,104.05
0,46,108.9
1,72,107.4
0,22,94.7
1,70,90.85
0,2,19.9
0,31,66.4
1,56,100.65
0,16,100.7
0,52,25.6
0,13,19.85
0,35,20.75
0,59,95.8
0,72,94.65
1,66,80.55
0,49,106.65
0,2,45.85
1,21,104.35
1,54,55.45
1,24,78.85
0,1,61.15
0,6,78.95
0,1,44.45
0,49,109.2
0,56,61.3
1,56,96.85
0,6,40.55
0,32,19.8
0,50,108.25
0,58,105.05
0,65,90.45
0,64,86.4
0,66,66.9
0,38,110.7
0,20,20.0
0,36,84.9
1,64,102.1
0,1,20.25
0,60,70.15
0,1,74.35
0,50,80.05
0,1,62.05
0,72,49.2
0,60,20.5
0,46,38.25
0,69,54.95
1,31,96.6
0,19,19.9
0,71,19.9
0,12,84.6
0,39,80.0
0,44,85.25
0,56,81.25
0,72,115.5
0,5,104.1
0,11,79.0
1,24,39.1
1,15,94.65
0,72,20.8
0,56,59.5
