SeniorCitizen,tenure,MonthlyCharges
0,1,29.850000381469727
0,34,56.95000076293945
0,2,53.849998474121094
0,45,42.29999923706055
0,2,70.69999694824219
0,8,99.6500015258789
0,22,89.0999984741211
0,10,29.75
0,28,104.80000305175781
0,62,56.150001525878906
0,13,49.95000076293945
0,16,18.950000762939453
0,58,100.3499984741211
0,49,103.69999694824219
0,25,105.5
0,69,113.25
0,52,20.649999618530273
0,71,106.69999694824219
0,10,55.20000076293945
0,21,90.05000305175781
1,1,39.650001525878906
0,12,19.799999237060547
0,1,20.149999618530273
0,58,59.900001525878906
0,49,59.599998474121094
0,30,55.29999923706055
0,47,99.3499984741211
0,1,30.200000762939453
0,72,90.25
0,17,64.69999694824219
1,71,96.3499984741211
1,2,95.5
0,27,66.1500015258789
0,1,20.200000762939453
1,1,45.25
0,72,99.9000015258789
0,5,69.69999694824219
0,46,74.80000305175781
0,34,106.3499984741211
0,11,97.8499984741211
0,10,49.54999923706055
0,70,69.19999694824219
0,17,20.75
0,63,79.8499984741211
0,13,76.19999694824219
0,49,84.5
0,2,49.25
0,2,80.6500015258789
0,52,79.75
0,69,64.1500015258789
1,43,90.25
0,15,99.0999984741211
1,25,69.5
1,8,80.6500015258789
1,60,74.8499984741211
1,18,95.44999694824219
0,63,99.6500015258789
1,66,108.44999694824219
0,34,24.950000762939453
0,72,107.5
0,47,100.5
0,60,89.9000015258789
0,72,42.099998474121094
0,18,54.400001525878906
0,9,94.4000015258789
0,3,75.30000305175781
0,47,78.9000015258789
0,31,79.19999694824219
0,50,20.149999618530273
0,10,79.8499984741211
0,1,49.04999923706055
0,52,20.399999618530273
1,64,111.5999984741211
0,62,24.25
0,3,64.5
1,56,110.5
0,46,55.650001525878906
0,8,54.650001525878906
1,30,74.75
0,45,25.899999618530273
0,1,79.3499984741211
0,11,50.54999923706055
0,7,75.1500015258789
0,42,103.80000305175781
0,49,20.149999618530273
0,9,99.30000305175781
0,35,62.150001525878906
0,48,20.649999618530273
0,46,19.950000762939453
0,29,33.75
0,30,82.05000305175781
1,1,74.69999694824219
0,66,84.0
0,65,111.05000305175781
0,72,100.9000015258789
0,12,78.94999694824219
0,71,66.8499984741211
0,5,21.049999237060547
0,52,21.0
1,25,98.5
0,1,20.200000762939453
0,1,19.450000762939453
0,38,95.0
1,66,45.54999923706055
0,68,110.0
0,5,24.299999237060547
0,72,104.1500015258789
0,32,30.149999618530273
0,43,94.3499984741211
0,72,19.399999618530273
0,55,96.75
0,52,57.95000076293945
0,43,91.6500015258789
1,37,76.5
0,64,54.599998474121094
0,3,89.8499984741211
0,36,31.049999237060547
0,10,100.25
0,41,20.649999618530273
0,27,85.19999694824219
0,56,99.80000305175781
0,6,20.700000762939453
0,3,74.4000015258789
0,7,50.70000076293945
0,4,20.850000381469727
0,33,88.94999694824219
1,27,78.05000305175781
0,72,23.549999237060547
0,1,19.75
1,71,56.45000076293945
0,13,85.94999694824219
0,25,58.599998474121094
0,67,50.54999923706055
0,1,35.45000076293945
0,2,44.349998474121094
0,43,25.700000762939453
0,23,75.0
0,64,20.200000762939453
0,57,19.600000381469727
1,1,70.44999694824219
1,72,88.05000305175781
0,8,71.1500015258789
0,61,101.05000305175781
0,64,84.30000305175781
1,71,23.950000762939453
0,65,99.05000305175781
0,3,19.600000381469727
0,1,45.650001525878906
0,30,64.5
0,15,69.5
0,8,68.55000305175781
0,7,95.0
0,70,108.1500015258789
0,62,86.0999984741211
0,6,19.700000762939453
0,14,80.9000015258789
0,22,84.1500015258789
0,22,20.149999618530273
0,16,64.25
0,10,25.700000762939453
0,13,56.0
0,20,82.4000015258789
0,2,69.69999694824219
0,53,73.9000015258789
0,11,20.600000381469727
0,69,19.899999618530273
0,4,70.9000015258789
0,72,89.05000305175781
1,58,45.29999923706055
0,16,20.399999618530273
0,43,84.25
0,2,104.4000015258789
0,14,81.94999694824219
0,53,94.8499984741211
0,32,20.549999237060547
0,34,24.700000762939453
1,15,74.44999694824219
1,7,76.44999694824219
0,15,105.3499984741211
0,61,20.549999237060547
0,1,29.950000762939453
0,1,45.29999923706055
0,8,84.5
0,33,74.75
0,13,79.25
0,1,24.799999237060547
0,20,51.79999923706055
0,3,30.399999618530273
0,13,19.649999618530273
0,40,56.599998474121094
0,43,71.9000015258789
0,6,91.0
0,69,19.75
0,72,109.69999694824219
0,59,19.299999237060547
0,20,96.55000305175781
0,24,24.100000381469727
0,59,111.3499984741211
0,72,112.25
0,1,20.75
0,27,101.9000015258789
0,14,80.05000305175781
0,71,105.55000305175781
0,13,78.30000305175781
0,44,68.8499984741211
0,33,79.94999694824219
0,72,55.45000076293945
0,1,79.9000015258789
0,19,106.5999984741211
0,64,102.44999694824219
0,2,46.0
0,1,25.25
0,61,19.75
0,29,20.0
1,23,86.80000305175781
0,57,58.75
0,72,45.25
0,66,56.599998474121094
0,65,84.19999694824219
0,8,80.0
0,4,70.1500015258789
0,71,24.75
0,1,20.200000762939453
0,4,50.04999923706055
0,12,19.350000381469727
0,24,50.599998474121094
0,31,81.1500015258789
0,1,55.20000076293945
0,30,89.9000015258789
0,47,85.30000305175781
0,54,108.0
0,50,93.5
0,1,84.5999984741211
0,72,20.25
0,29,25.149999618530273
0,2,54.400001525878906
0,10,29.600000381469727
0,18,73.1500015258789
1,11,95.0
0,16,19.75
0,72,86.5999984741211
0,72,109.19999694824219
0,41,74.69999694824219
1,65,94.4000015258789
1,13,54.79999923706055
1,4,75.3499984741211
0,41,65.0
1,15,74.4000015258789
0,1,48.54999923706055
0,42,99.0
0,51,93.5
0,2,70.4000015258789
1,1,40.20000076293945
0,32,83.69999694824219
0,10,19.850000381469727
0,67,59.54999923706055
0,61,115.0999984741211
0,50,114.3499984741211
0,2,44.599998474121094
1,29,45.0
1,3,41.150001525878906
1,13,106.9000015258789
1,57,89.8499984741211
0,31,49.849998474121094
0,45,113.30000305175781
0,61,88.0999984741211
0,50,24.899999618530273
1,19,105.0
0,59,19.350000381469727
0,71,24.25
1,16,94.44999694824219
0,57,59.75
0,1,24.799999237060547
1,20,107.05000305175781
0,1,70.5999984741211
0,5,85.4000015258789
0,52,105.05000305175781
1,21,64.94999694824219
0,14,55.0
0,5,50.54999923706055
0,6,55.150001525878906
0,10,51.20000076293945
0,1,25.399999618530273
0,68,54.45000076293945
0,18,95.1500015258789
0,22,76.0
0,20,44.349998474121094
0,1,70.0
1,8,74.5
0,10,44.849998474121094
1,24,76.0999984741211
0,35,61.20000076293945
0,23,86.80000305175781
1,6,89.3499984741211
0,12,19.700000762939453
0,1,20.25
0,71,76.05000305175781
1,35,100.80000305175781
0,40,74.55000305175781
0,1,73.5999984741211
0,23,64.9000015258789
1,4,95.44999694824219
0,4,90.4000015258789
0,68,60.29999923706055
0,38,81.8499984741211
0,52,24.799999237060547
1,32,74.9000015258789
0,29,75.55000305175781
1,38,101.1500015258789
0,48,78.75
0,1,19.25
0,22,89.05000305175781
0,43,115.05000305175781
1,5,69.3499984741211
0,5,80.5999984741211
0,51,110.05000305175781
0,71,19.899999618530273
0,38,80.30000305175781
1,24,93.1500015258789
0,35,91.5
1,54,82.44999694824219
0,72,60.0
0,1,44.79999923706055
0,9,48.599998474121094
0,69,60.04999923706055
0,52,102.69999694824219
1,11,82.9000015258789
1,2,70.3499984741211
1,28,35.900001525878906
1,17,82.6500015258789
0,35,19.850000381469727
0,8,19.200000762939453
0,46,94.9000015258789
0,7,73.8499984741211
0,2,80.5999984741211
0,68,75.80000305175781
0,43,104.5999984741211
0,68,88.1500015258789
0,36,94.80000305175781
0,63,103.4000015258789
1,32,54.650001525878906
0,71,85.75
0,66,67.44999694824219
0,63,20.5
0,41,20.25
1,1,72.0999984741211
0,2,90.4000015258789
0,70,19.450000762939453
0,23,44.95000076293945
1,64,97.0
0,37,62.79999923706055
0,17,44.599998474121094
1,7,89.1500015258789
0,4,84.80000305175781
1,21,41.900001525878906
0,10,80.25
1,16,54.099998474121094
0,64,105.25
1,27,30.75
0,42,97.0999984741211
0,5,20.200000762939453
0,41,98.80000305175781
0,58,50.29999923706055
0,47,20.549999237060547
0,18,75.9000015258789
0,5,96.5
0,23,59.95000076293945
0,1,19.149999618530273
0,71,98.6500015258789
0,72,112.5999984741211
0,33,20.600000381469727
0,2,85.6500015258789
0,24,35.75
0,56,99.75
0,37,96.0999984741211
0,43,85.0999984741211
0,1,25.350000381469727
0,25,104.94999694824219
0,61,89.6500015258789
0,17,86.75
0,41,86.19999694824219
0,1,50.650001525878906
1,72,64.80000305175781
0,1,90.8499984741211
0,48,108.0999984741211
1,11,19.950000762939453
1,55,85.44999694824219
0,42,54.75
0,44,90.4000015258789
0,1,44.0
0,27,95.5999984741211
1,27,84.80000305175781
1,2,44.29999923706055
0,19,19.899999618530273
1,42,95.05000305175781
0,66,90.05000305175781
1,33,109.9000015258789
0,34,73.94999694824219
1,33,54.599998474121094
0,23,20.049999237060547
0,32,19.75
0,11,20.049999237060547
0,69,99.44999694824219
